    { id: "воткинск", name: "Воткинск", namePrepositional: "Воткинска", lat: 57.0500, lon: 54.0000 },
    { id: "сарапул", name: "Сарапул", namePrepositional: "Сарапула", lat: 56.4667, lon: 53.8000 },
    { id: "балезино", name: "Балезино", namePrepositional: "Балезиноа", lat: 55.7500, lon: 37.6100 },
    { id: "глазов", name: "Глазов", namePrepositional: "Глазова", lat: 58.1408, lon: 52.6742 },
    { id: "ува", name: "Ува", namePrepositional: "Увы", lat: 55.7500, lon: 37.6100 },
    { id: "можга", name: "Можга", namePrepositional: "Можгы", lat: 56.4500, lon: 52.2167 },
    { id: "алнаши", name: "Алнаши", namePrepositional: "Алнашиа", lat: 55.7500, lon: 37.6100 },
    { id: "игра", name: "Игра", namePrepositional: "Игры", lat: 55.7500, lon: 37.6100 },
    { id: "якшур_бодья", name: "Якшур бодья", namePrepositional: "Якшур бодьи", lat: 55.7500, lon: 37.6100 },
    { id: "агрыз", name: "Агрыз", namePrepositional: "Агрыза", lat: 56.5167, lon: 52.9833 },
    { id: "пычас", name: "Пычас", namePrepositional: "Пычаса", lat: 55.7500, lon: 37.6100 },
    { id: "вавож", name: "Вавож", namePrepositional: "Вавожа", lat: 55.7500, lon: 37.6100 },
    { id: "нижникамск", name: "Нижникамск", namePrepositional: "Нижникамска", lat: 55.7500, lon: 37.6100 },
    { id: "елабуга", name: "Елабуга", namePrepositional: "Елабугы", lat: 55.7667, lon: 52.0333 },
    { id: "менделеевск", name: "Менделеевск", namePrepositional: "Менделеевска", lat: 55.9000, lon: 52.3167 },
    { id: "мензелинск", name: "Мензелинск", namePrepositional: "Мензелинска", lat: 55.7167, lon: 53.0833 },
    { id: "альметьевск", name: "Альметьевск", namePrepositional: "Альметьевска", lat: 54.9000, lon: 52.3000 },
    { id: "бугульма", name: "Бугульма", namePrepositional: "Бугульмы", lat: 54.5333, lon: 52.7833 },
    { id: "лениногорск", name: "Лениногорск", namePrepositional: "Лениногорска", lat: 54.5989, lon: 52.4423 },
    { id: "заинск", name: "Заинск", namePrepositional: "Заинска", lat: 55.3000, lon: 52.0167 },
    { id: "чистополь", name: "Чистополь", namePrepositional: "Чистополи", lat: 55.3667, lon: 50.6333 },
    { id: "лаишево", name: "Лаишево", namePrepositional: "Лаишевоа", lat: 55.4000, lon: 49.5500 },
    { id: "зеленодольск", name: "Зеленодольск", namePrepositional: "Зеленодольска", lat: 55.8500, lon: 48.5167 },
    { id: "инополис", name: "Инополис", namePrepositional: "Инополиса", lat: 55.7500, lon: 37.6100 },
    { id: "новочебоксарск", name: "Новочебоксарск", namePrepositional: "Новочебоксарска", lat: 56.1219, lon: 47.4925 },
    { id: "кирово_чепецк", name: "Кирово Чепецк", namePrepositional: "Кирово Чепецка", lat: 55.7500, lon: 37.6100 },
    { id: "губаха", name: "Губаха", namePrepositional: "Губахы", lat: 58.8667, lon: 57.5833 },
    { id: "кунгур", name: "Кунгур", namePrepositional: "Кунгура", lat: 57.4333, lon: 56.9333 },
    { id: "добрянка", name: "Добрянка", namePrepositional: "Добрянкы", lat: 58.4500, lon: 56.4167 },
    { id: "чусовой", name: "Чусовой", namePrepositional: "Чусовойа", lat: 58.2833, lon: 57.8167 },
    { id: "лысьва", name: "Лысьва", namePrepositional: "Лысьвы", lat: 58.1004, lon: 57.8043 },
    { id: "верещагино", name: "Верещагино", namePrepositional: "Верещагиноа", lat: 58.0667, lon: 54.6500 },
    { id: "оса", name: "Оса", namePrepositional: "Осы", lat: 57.2833, lon: 55.4500 },
    { id: "нытва", name: "Нытва", namePrepositional: "Нытвы", lat: 57.9333, lon: 55.3333 },
    { id: "очер", name: "Очер", namePrepositional: "Очера", lat: 55.7500, lon: 37.6100 },
    { id: "ростов_на_дону", name: "Ростов на Дону", namePrepositional: "Ростов на Донуа", lat: 55.7500, lon: 37.6100 },
    { id: "каменск_шахтинск", name: "Каменск Шахтинск", namePrepositional: "Каменск Шахтинска", lat: 55.7500, lon: 37.6100 },
    { id: "новошахтинск", name: "Новошахтинск", namePrepositional: "Новошахтинска", lat: 47.7667, lon: 39.9167 },
    { id: "батайск", name: "Батайск", namePrepositional: "Батайска", lat: 47.1333, lon: 39.7500 },
    { id: "новочеркасск", name: "Новочеркасск", namePrepositional: "Новочеркасска", lat: 47.4358, lon: 40.0986 },
    { id: "миллерово", name: "Миллерово", namePrepositional: "Миллеровоа", lat: 48.9167, lon: 40.4000 },
    { id: "азов", name: "Азов", namePrepositional: "Азова", lat: 47.1000, lon: 39.4167 },
    { id: "гуково", name: "Гуково", namePrepositional: "Гуковоа", lat: 48.0500, lon: 39.9333 },
    { id: "белая_калитва", name: "Белая Калитва", namePrepositional: "Белая Калитвы", lat: 48.1747, lon: 40.7931 },
    { id: "матвеев_курган", name: "Матвеев Курган", namePrepositional: "Матвеев Кургана", lat: 55.7500, lon: 37.6100 },
    { id: "камышин", name: "Камышин", namePrepositional: "Камышина", lat: 50.0833, lon: 45.4000 },
    { id: "волжский", name: "Волжский", namePrepositional: "Волжскийа", lat: 48.7833, lon: 44.7667 },
    { id: "энгельс", name: "Энгельс", namePrepositional: "Энгельса", lat: 51.4667, lon: 46.1167 },
    { id: "балаково", name: "Балаково", namePrepositional: "Балаковоа", lat: 52.0333, lon: 47.7833 },
    { id: "вольск", name: "Вольск", namePrepositional: "Вольска", lat: 52.0500, lon: 47.3833 },
    { id: "новокуйбышевск", name: "Новокуйбышевск", namePrepositional: "Новокуйбышевска", lat: 53.1000, lon: 49.9167 },
    { id: "чапаевск", name: "Чапаевск", namePrepositional: "Чапаевска", lat: 52.9833, lon: 49.7167 },
    { id: "отрадный", name: "Отрадный", namePrepositional: "Отрадныйа", lat: 53.3667, lon: 51.3500 },
    { id: "сызрань", name: "Сызрань", namePrepositional: "Сызрани", lat: 53.1667, lon: 48.4667 },
    { id: "димитровград", name: "Димитровград", namePrepositional: "Димитровграда", lat: 54.2333, lon: 49.5833 },
    { id: "новоульяновск", name: "Новоульяновск", namePrepositional: "Новоульяновска", lat: 54.1500, lon: 48.3833 },
    { id: "болгар", name: "Болгар", namePrepositional: "Болгара", lat: 54.9667, lon: 49.0333 },
    { id: "мариуполь", name: "Мариуполь", namePrepositional: "Мариуполи", lat: 55.7500, lon: 37.6100 },
    { id: "мелитополь_днр", name: "Мелитополь ДНр", namePrepositional: "Мелитополь ДНра", lat: 55.7500, lon: 37.6100 },
